time,p2p 0.1d %,p2p 0.2d %,p2p 0.3d %,p2p 0.4d %,p2p 0.5d %,p2p 0.8d %,,cs 0.1d %,cs 0.2d %,cs 0.3d %,cs 0.4d %,cs 0.5d %
31000,0.995798319,0.961141469,0.943678161,0.844444444,0.697076023,0.862449799,,0.989425982,0.973591549,0.914141414,0.865885417,0.689778646
32000,0.996638655,0.962659381,0.946264368,0.848888889,0.702631579,0.862449799,,0.989425982,0.97564554,0.918069585,0.872070313,0.695638021
33000,0.99719888,0.964480874,0.949137931,0.853650794,0.707017544,0.862951807,,0.989425982,0.976232394,0.921436588,0.876302083,0.700846354
34000,0.99719888,0.967516697,0.952586207,0.86,0.710818713,0.863453815,,0.990936556,0.978873239,0.923961841,0.881510417,0.705078125
35000,0.99719888,0.969945355,0.955172414,0.867619048,0.716374269,0.863453815,,0.990936556,0.979753521,0.925925926,0.88671875,0.708007813
36000,0.997478992,0.972070431,0.957471264,0.873015873,0.721637427,0.863955823,,0.993957704,0.981514085,0.927890011,0.891601563,0.713867188
37000,0.998319328,0.974195507,0.960632184,0.878095238,0.725730994,0.864457831,,0.996978852,0.983861502,0.929854097,0.895507813,0.721028646
38000,0.998879552,0.976320583,0.96408046,0.885396825,0.729824561,0.864959839,,0.996978852,0.984741784,0.9332211,0.901692708,0.728190104
39000,0.998879552,0.979052823,0.968103448,0.892698413,0.733918129,0.865461847,,0.998489426,0.987382629,0.936868687,0.907226563,0.732747396
40000,0.999439776,0.981177899,0.97183908,0.898095238,0.737719298,0.865963855,,0.998489426,0.988262911,0.939674523,0.912109375,0.738606771
41000,0.999439776,0.982999393,0.975862069,0.905396825,0.742105263,0.866465863,,1,0.989730047,0.943883277,0.918294271,0.745117188
42000,0.999439776,0.985428051,0.977873563,0.909206349,0.747368421,0.866967871,,1,0.991784038,0.946689113,0.921549479,0.750651042
43000,0.999719888,0.98664238,0.978735632,0.911428571,0.751169591,0.86746988,,1,0.992664319,0.949214366,0.924479167,0.758138021
44000,0.999719888,0.987553127,0.979597701,0.915873016,0.755555556,0.86746988,,1,0.993544601,0.953142536,0.927734375,0.764973958
45000,0.999719888,0.988767456,0.98045977,0.918412698,0.757894737,0.867971888,,1,0.994424883,0.955106622,0.930664063,0.768229167
46000,0.999719888,0.989071038,0.981609195,0.92031746,0.761403509,0.868975904,,1,0.994424883,0.958193042,0.932942708,0.770833333
47000,0.999719888,0.989374621,0.982183908,0.921904762,0.765204678,0.869477912,,1,0.99471831,0.960157127,0.934895833,0.775716146
48000,1,0.989678203,0.982471264,0.924126984,0.768128655,0.86997992,,1,0.995305164,0.962962963,0.937174479,0.779296875
49000,,0.990285367,0.983908046,0.925714286,0.772222222,0.870481928,,1,0.996185446,0.964365881,0.939453125,0.782877604
50000,,0.990892532,0.984482759,0.927936508,0.775438596,0.870983936,,1,0.996478873,0.966891134,0.941731771,0.786458333
51000,,0.991499696,0.985057471,0.92952381,0.778947368,0.871987952,,1,0.997065728,0.968574635,0.944010417,0.7890625
52000,,0.991499696,0.985344828,0.932063492,0.78245614,0.87248996,,1,0.997065728,0.970538721,0.945963542,0.79296875
53000,,0.991499696,0.985632184,0.933968254,0.78625731,0.872991968,,1,0.997065728,0.97362514,0.946940104,0.796875
54000,,0.991803279,0.986206897,0.935873016,0.789473684,0.873493976,,1,0.997065728,0.975028058,0.948567708,0.798828125
55000,,0.992106861,0.986206897,0.937777778,0.792690058,0.873995984,,1,0.997652582,0.975308642,0.949869792,0.802734375
56000,,0.992714026,0.986206897,0.939047619,0.795321637,0.873995984,,1,0.998239437,0.977272727,0.951822917,0.805338542
57000,,0.993017608,0.986781609,0.940952381,0.797076023,0.874497992,,1,0.999119718,0.980078563,0.953776042,0.809244792
58000,,0.993624772,0.987643678,0.943492063,0.799707602,0.875,,1,0.999413146,0.983164983,0.955078125,0.8125
59000,,0.993928355,0.988218391,0.946349206,0.802631579,0.875,,1,0.999706573,0.985690236,0.957682292,0.81640625
60000,,0.994535519,0.98908046,0.949206349,0.80497076,0.875,,1,0.999706573,0.98681257,0.960611979,0.819986979
61000,,0.995142684,0.989942529,0.952063492,0.806725146,0.875,,1,0.999706573,0.987373737,0.963541667,0.82421875
62000,,0.99605343,0.990229885,0.953650794,0.809649123,0.875,,1,0.999706573,0.988215488,0.96484375,0.828450521
63000,,0.996964177,0.990517241,0.953968254,0.811695906,0.875,,1,0.999706573,0.989618406,0.966145833,0.832356771
64000,,0.997874924,0.991091954,0.954920635,0.813450292,0.875,,1,1,0.990179574,0.967447917,0.836263021
65000,,0.998482089,0.99137931,0.954920635,0.816374269,0.875,,1,,0.990740741,0.969075521,0.840494792
66000,,0.998785671,0.992241379,0.955555556,0.821052632,0.875,,1,,0.991582492,0.971028646,0.845703125
67000,,0.999392835,0.992816092,0.956190476,0.824269006,0.875,,1,,0.992143659,0.972005208,0.849609375
68000,,0.999392835,0.993103448,0.957777778,0.827777778,0.875,,1,,0.992424242,0.972981771,0.854817708
69000,,0.999392835,0.993390805,0.959047619,0.829239766,0.875,,1,,0.992704826,0.973958333,0.858398438
70000,,0.999392835,0.993678161,0.95968254,0.831578947,0.875,,1,,0.99298541,0.975585938,0.863606771
71000,,0.999392835,0.993965517,0.96,0.833625731,0.875,,1,,0.99382716,0.9765625,0.867513021
72000,,0.999392835,0.99454023,0.960634921,0.836842105,0.875,,1,,0.994668911,0.977213542,0.870768229
73000,,0.999392835,0.995402299,0.960952381,0.839181287,0.875,,1,,0.994668911,0.977213542,0.875651042
74000,,0.999392835,0.995689655,0.961904762,0.842105263,0.875,,1,,0.994949495,0.979492188,0.880208333
75000,,0.999392835,0.996264368,0.962222222,0.844444444,0.875,,1,,0.995230079,0.979492188,0.883789063
76000,,0.999392835,0.996264368,0.963174603,0.848245614,0.875,,1,,0.996071829,0.982421875,0.887369792
77000,,0.999392835,0.996264368,0.964444444,0.851169591,0.875502008,,1,,0.996352413,0.984375,0.891276042
78000,,0.999696418,0.996551724,0.964761905,0.855555556,0.876004016,,1,,0.996352413,0.985026042,0.89453125
79000,,0.999696418,0.997126437,0.965714286,0.858479532,0.876506024,,1,,0.99691358,0.986328125,0.896809896
80000,,0.999696418,0.997413793,0.966666667,0.860526316,0.877008032,,1,,0.997755331,0.987955729,0.899088542
81000,,0.999696418,0.997988506,0.966984127,0.862280702,0.87751004,,1,,0.997755331,0.989257813,0.901367188
82000,,0.999696418,0.998275862,0.967936508,0.864912281,0.878012048,,1,,0.998316498,0.990234375,0.903645833
83000,,0.999696418,0.998563218,0.968888889,0.866081871,0.878012048,,1,,0.998316498,0.990559896,0.905598958
84000,,0.999696418,0.998850575,0.96952381,0.86871345,0.878012048,,1,,0.998597082,0.990559896,0.908203125
85000,,0.999696418,0.998850575,0.97047619,0.870467836,0.878012048,,1,,0.998877666,0.990885417,0.911132813
86000,,0.999696418,0.998850575,0.971428571,0.87251462,0.878514056,,1,,0.998877666,0.991536458,0.913736979
87000,,1,0.999137931,0.971746032,0.874853801,0.878514056,,1,,0.998877666,0.991861979,0.915690104
88000,,,0.999137931,0.972063492,0.878070175,0.878514056,,1,,0.998877666,0.9921875,0.918294271
89000,,,0.999137931,0.973650794,0.879532164,0.879016064,,1,,0.998877666,0.993164063,0.921875
90000,,,0.999137931,0.973968254,0.882163743,0.879518072,,1,,0.999158249,0.994140625,0.923502604
91000,,,0.999137931,0.974285714,0.883625731,0.88002008,,1,,0.999438833,0.995117188,0.926432292
92000,,,0.999137931,0.974603175,0.885964912,0.880522088,,1,,0.999719416,0.995442708,0.9296875
93000,,,0.999137931,0.975238095,0.888888889,0.880522088,,1,,0.999719416,0.995768229,0.931966146
94000,,,0.999137931,0.976190476,0.891812865,0.881024096,,1,,0.999719416,0.99609375,0.935221354
95000,,,0.999137931,0.977460317,0.894152047,0.881526104,,1,,0.999719416,0.996744792,0.937174479
96000,,,0.999137931,0.978095238,0.896783626,0.882028112,,1,,0.999719416,0.996744792,0.938802083
97000,,,0.999137931,0.979047619,0.899707602,0.88253012,,1,,1,0.996744792,0.941080729
98000,,,0.999137931,0.98031746,0.901461988,0.88253012,,1,,,0.996744792,0.942708333
99000,,,0.999137931,0.981269841,0.90380117,0.883032129,,1,,,0.996744792,0.945638021
100000,,,0.999425287,0.982539683,0.905263158,0.883534137,,1,,,0.996744792,0.947265625
101000,,,0.999425287,0.983174603,0.907602339,0.884036145,,1,,,0.996744792,0.948893229
102000,,,0.999425287,0.983809524,0.90994152,0.884538153,,1,,,0.996744792,0.949869792
103000,,,0.999425287,0.984761905,0.911111111,0.885040161,,1,,,0.996744792,0.950846354
104000,,,0.999425287,0.985396825,0.912280702,0.885040161,,1,,,0.996744792,0.952148438
105000,,,0.999425287,0.986031746,0.914619883,0.885542169,,1,,,0.997070313,0.953450521
106000,,,1,0.986349206,0.916666667,0.886044177,,1,,,0.997395833,0.955403646
107000,,,,0.986666667,0.91871345,0.886044177,,1,,,0.997395833,0.957356771
108000,,,,0.986984127,0.920175439,0.886546185,,1,,,0.997395833,0.958984375
109000,,,,0.986984127,0.921052632,0.886546185,,1,,,0.997395833,0.960611979
110000,,,,0.987619048,0.921929825,0.886546185,,1,,,0.997395833,0.962239583
111000,,,,0.988253968,0.925146199,0.887048193,,1,,,0.997395833,0.964192708
112000,,,,0.98952381,0.927192982,0.887550201,,1,,,0.997395833,0.966145833
113000,,,,0.990793651,0.930116959,0.888052209,,1,,,0.997395833,0.968098958
114000,,,,0.991428571,0.931578947,0.888554217,,1,,,0.997395833,0.969401042
115000,,,,0.991746032,0.933918129,0.889056225,,1,,,0.997395833,0.970377604
116000,,,,0.992698413,0.935380117,0.889056225,,1,,,0.997395833,0.972981771
117000,,,,0.993650794,0.936842105,0.889558233,,1,,,0.997395833,0.973632813
118000,,,,0.994285714,0.939181287,0.890060241,,1,,,0.997395833,0.974934896
119000,,,,0.994603175,0.940643275,0.890060241,,1,,,0.997395833,0.9765625
120000,,,,0.994603175,0.94122807,0.890562249,,1,,,0.997395833,0.978190104
121000,,,,0.994920635,0.943567251,0.891064257,,1,,,0.997395833,0.979492188
122000,,,,0.995555556,0.94502924,0.891566265,,1,,,0.997395833,0.979817708
123000,,,,0.996190476,0.946491228,0.892068273,,1,,,0.997395833,0.980794271
124000,,,,0.996825397,0.947660819,0.892570281,,1,,,0.997395833,0.981770833
125000,,,,0.997142857,0.948538012,0.893072289,,1,,,0.997395833,0.982747396
126000,,,,0.997460317,0.949707602,0.893574297,,1,,,0.997395833,0.983072917
127000,,,,0.997460317,0.952046784,0.894076305,,1,,,0.997395833,0.983723958
128000,,,,0.997460317,0.953216374,0.894578313,,1,,,0.997395833,0.984375
129000,,,,0.997460317,0.954678363,0.895080321,,1,,,0.997721354,0.984700521
130000,,,,0.998095238,0.954678363,0.895582329,,1,,,0.998697917,0.985026042
131000,,,,0.998412698,0.955847953,0.896084337,,1,,,0.998697917,0.985351563
132000,,,,0.998412698,0.956432749,0.896586345,,1,,,0.998697917,0.985351563
133000,,,,0.998412698,0.957602339,0.896586345,,1,,,0.998697917,0.985677083
134000,,,,0.998730159,0.959356725,0.897088353,,1,,,0.998697917,0.985677083
135000,,,,0.998730159,0.960818713,0.897590361,,1,,,0.998697917,0.985677083
136000,,,,0.998730159,0.961695906,0.898092369,,1,,,0.999023438,0.986002604
137000,,,,0.998730159,0.961988304,0.898594378,,1,,,0.999348958,0.986002604
138000,,,,0.998730159,0.962573099,0.898594378,,1,,,0.999348958,0.986002604
139000,,,,0.998730159,0.96374269,0.899096386,,1,,,0.999348958,0.986002604
140000,,,,0.999047619,0.965497076,0.899598394,,1,,,0.999348958,0.986002604
141000,,,,0.999365079,0.967251462,0.899598394,,1,,,0.999348958,0.986002604
142000,,,,0.99968254,0.968421053,0.900100402,,1,,,0.999348958,0.986002604
143000,,,,0.99968254,0.969298246,0.900100402,,1,,,0.999348958,0.986328125
144000,,,,0.99968254,0.969298246,0.900100402,,1,,,0.999348958,0.986328125
145000,,,,1,0.969590643,0.900100402,,1,,,0.999348958,0.986653646
146000,,,,,0.969883041,0.900100402,,1,,,0.999348958,0.986979167
147000,,,,,0.970760234,0.900100402,,1,,,1,0.986979167
148000,,,,,0.971929825,0.900100402,,1,,,,0.986979167
149000,,,,,0.972807018,0.900100402,,1,,,,0.986979167
150000,,,,,0.973099415,0.900100402,,1,,,,0.986979167
151000,,,,,0.973976608,0.900100402,,1,,,,0.986979167
152000,,,,,0.974853801,0.900100402,,1,,,,0.986979167
153000,,,,,0.975730994,0.900100402,,1,,,,0.986979167
154000,,,,,0.976608187,0.900100402,,1,,,,0.986979167
155000,,,,,0.97748538,0.900100402,,1,,,,0.986979167
156000,,,,,0.977777778,0.900100402,,1,,,,0.986979167
157000,,,,,0.978362573,0.900100402,,1,,,,0.986979167
158000,,,,,0.979239766,0.900100402,,1,,,,0.986979167
159000,,,,,0.979239766,0.900100402,,1,,,,0.986979167
160000,,,,,0.979824561,0.900100402,,1,,,,0.986979167
161000,,,,,0.980409357,0.900100402,,1,,,,0.986979167
162000,,,,,0.980994152,0.900100402,,1,,,,0.986979167
163000,,,,,0.981578947,0.900100402,,1,,,,0.986979167
164000,,,,,0.98245614,0.900100402,,1,,,,0.986979167
165000,,,,,0.982748538,0.900100402,,1,,,,0.986979167
166000,,,,,0.983333333,0.900100402,,1,,,,0.986979167
167000,,,,,0.984210526,0.900100402,,1,,,,0.986979167
168000,,,,,0.985087719,0.900100402,,1,,,,0.986979167
169000,,,,,0.985380117,0.900100402,,1,,,,0.986979167
170000,,,,,0.985672515,0.900100402,,1,,,,0.986979167
171000,,,,,0.985964912,0.900100402,,1,,,,0.986979167
172000,,,,,0.986549708,0.900100402,,1,,,,0.986979167
173000,,,,,0.987426901,0.900100402,,1,,,,0.986979167
174000,,,,,0.987719298,0.900100402,,1,,,,0.986979167
175000,,,,,0.987719298,0.900100402,,1,,,,0.986979167
176000,,,,,0.988596491,0.900100402,,1,,,,0.986979167
177000,,,,,0.989181287,0.900100402,,1,,,,0.987304688
178000,,,,,0.989473684,0.900100402,,1,,,,0.987630208
179000,,,,,0.989766082,0.900100402,,1,,,,0.987955729
180000,,,,,0.99005848,0.900100402,,1,,,,0.98828125
181000,,,,,0.990350877,0.900100402,,1,,,,0.988932292
182000,,,,,0.990935673,0.900100402,,1,,,,0.989583333
183000,,,,,0.991520468,0.900100402,,1,,,,0.990234375
184000,,,,,0.992105263,0.900100402,,1,,,,0.990559896
185000,,,,,0.992105263,0.900100402,,1,,,,0.990559896
186000,,,,,0.992397661,0.900100402,,1,,,,0.990885417
187000,,,,,0.992397661,0.900100402,,1,,,,0.991210938
188000,,,,,0.992397661,0.900100402,,1,,,,0.991536458
189000,,,,,0.992690058,0.900100402,,1,,,,0.991861979
190000,,,,,0.992982456,0.900100402,,1,,,,0.9921875
191000,,,,,0.993274854,0.900100402,,1,,,,0.9921875
192000,,,,,0.993274854,0.900100402,,1,,,,0.992513021
193000,,,,,0.993274854,0.900100402,,1,,,,0.992513021
194000,,,,,0.993274854,0.900100402,,1,,,,0.992838542
195000,,,,,0.993567251,0.900100402,,1,,,,0.993164063
196000,,,,,0.993567251,0.900100402,,1,,,,0.993164063
197000,,,,,0.993859649,0.900100402,,1,,,,0.993489583
198000,,,,,0.993859649,0.900100402,,1,,,,0.993489583
199000,,,,,0.993859649,0.900100402,,1,,,,0.993489583
200000,,,,,0.993859649,0.900100402,,1,,,,0.993489583
201000,,,,,0.993859649,0.900100402,,1,,,,0.993489583
202000,,,,,0.994152047,0.900100402,,1,,,,0.993489583
203000,,,,,0.994152047,0.90060241,,1,,,,0.993489583
204000,,,,,0.994444444,0.901104418,,1,,,,0.993489583
205000,,,,,0.994736842,0.901104418,,1,,,,0.993489583
206000,,,,,0.99502924,0.901606426,,1,,,,0.993489583
207000,,,,,0.995321637,0.902108434,,1,,,,0.993489583
208000,,,,,0.995321637,0.902610442,,1,,,,0.993489583
209000,,,,,0.995321637,0.90311245,,1,,,,0.993489583
210000,,,,,0.995614035,0.903614458,,1,,,,0.993489583
211000,,,,,0.995906433,0.904116466,,1,,,,0.993489583
212000,,,,,0.99619883,0.904618474,,1,,,,0.993489583
213000,,,,,0.996491228,0.905120482,,1,,,,0.993489583
214000,,,,,0.996783626,0.90562249,,1,,,,0.993489583
215000,,,,,0.996783626,0.90562249,,1,,,,0.993489583
216000,,,,,0.996783626,0.906124498,,1,,,,0.993489583
217000,,,,,0.996783626,0.906626506,,1,,,,0.993489583
218000,,,,,0.996783626,0.907128514,,1,,,,0.993815104
219000,,,,,0.997076023,0.907630522,,1,,,,0.993815104
220000,,,,,0.997076023,0.907630522,,1,,,,0.994140625
221000,,,,,0.997368421,0.90813253,,1,,,,0.994140625
222000,,,,,0.997368421,0.908634538,,1,,,,0.994140625
223000,,,,,0.997368421,0.909136546,,1,,,,0.994140625
224000,,,,,0.997660819,0.909638554,,1,,,,0.994140625
225000,,,,,0.997953216,0.910140562,,1,,,,0.994140625
226000,,,,,0.998245614,0.910140562,,1,,,,0.994466146
227000,,,,,0.998245614,0.91064257,,1,,,,0.994791667
228000,,,,,0.998245614,0.911144578,,1,,,,0.994791667
229000,,,,,0.998538012,0.911144578,,1,,,,0.994791667
230000,,,,,0.998830409,0.911144578,,1,,,,0.994791667
231000,,,,,0.998830409,0.911646586,,1,,,,0.995117188
232000,,,,,0.999122807,0.911646586,,1,,,,0.995768229
233000,,,,,0.999415205,0.912148594,,1,,,,0.99609375
234000,,,,,0.999415205,0.912148594,,1,,,,0.99609375
235000,,,,,0.999415205,0.912148594,,1,,,,0.996419271
236000,,,,,0.999415205,0.912650602,,1,,,,0.997070313
237000,,,,,0.999707602,0.912650602,,1,,,,0.997721354
238000,,,,,0.999707602,0.912650602,,1,,,,0.998046875
239000,,,,,0.999707602,0.91315261,,1,,,,0.998697917
240000,,,,,1,0.91315261,,1,,,,0.998697917
241000,,,,,,0.91315261,,1,,,,0.998697917
242000,,,,,,0.91315261,,1,,,,0.999348958
243000,,,,,,0.913654618,,1,,,,1
244000,,,,,,0.914156627,,1,,,,
245000,,,,,,0.914658635,,1,,,,
246000,,,,,,0.914658635,,1,,,,
247000,,,,,,0.914658635,,1,,,,
248000,,,,,,0.915160643,,1,,,,
249000,,,,,,0.915160643,,1,,,,
250000,,,,,,0.915662651,,1,,,,
251000,,,,,,0.916164659,,1,,,,
252000,,,,,,0.916666667,,1,,,,
253000,,,,,,0.917168675,,1,,,,
254000,,,,,,0.917670683,,1,,,,
255000,,,,,,0.918172691,,1,,,,
256000,,,,,,0.918172691,,1,,,,
257000,,,,,,0.918172691,,1,,,,
258000,,,,,,0.918674699,,1,,,,
259000,,,,,,0.919176707,,1,,,,
260000,,,,,,0.919678715,,1,,,,
261000,,,,,,0.920180723,,1,,,,
262000,,,,,,0.921184739,,1,,,,
263000,,,,,,0.922188755,,1,,,,
264000,,,,,,0.922690763,,1,,,,
265000,,,,,,0.923192771,,1,,,,
266000,,,,,,0.923694779,,1,,,,
267000,,,,,,0.924698795,,1,,,,
268000,,,,,,0.925200803,,1,,,,
269000,,,,,,0.925702811,,1,,,,
270000,,,,,,0.926706827,,1,,,,
271000,,,,,,0.927208835,,1,,,,
272000,,,,,,0.928714859,,1,,,,
273000,,,,,,0.930220884,,1,,,,
274000,,,,,,0.9312249,,1,,,,
275000,,,,,,0.932228916,,1,,,,
276000,,,,,,0.933232932,,1,,,,
277000,,,,,,0.933232932,,1,,,,
278000,,,,,,0.933232932,,1,,,,
279000,,,,,,0.934236948,,1,,,,
280000,,,,,,0.935240964,,1,,,,
281000,,,,,,0.935742972,,1,,,,
282000,,,,,,0.93624498,,1,,,,
283000,,,,,,0.937248996,,1,,,,
284000,,,,,,0.938253012,,1,,,,
285000,,,,,,0.939257028,,1,,,,
286000,,,,,,0.940261044,,1,,,,
287000,,,,,,0.940763052,,1,,,,
288000,,,,,,0.941767068,,1,,,,
289000,,,,,,0.942771084,,1,,,,
290000,,,,,,0.943273092,,1,,,,
291000,,,,,,0.944277108,,1,,,,
292000,,,,,,0.945281124,,1,,,,
293000,,,,,,0.946285141,,1,,,,
294000,,,,,,0.947289157,,1,,,,
295000,,,,,,0.948293173,,1,,,,
296000,,,,,,0.948795181,,1,,,,
297000,,,,,,0.949799197,,1,,,,
298000,,,,,,0.950301205,,1,,,,
299000,,,,,,0.951305221,,1,,,,
300000,,,,,,0.951807229,,1,,,,
301000,,,,,,0.952309237,,1,,,,
302000,,,,,,0.952811245,,1,,,,
303000,,,,,,0.953313253,,1,,,,
304000,,,,,,0.953815261,,,,,,
305000,,,,,,0.954317269,,,,,,
306000,,,,,,0.954819277,,,,,,
307000,,,,,,0.955321285,,,,,,
308000,,,,,,0.955823293,,,,,,
309000,,,,,,0.956325301,,,,,,
310000,,,,,,0.956827309,,,,,,
311000,,,,,,0.957329317,,,,,,
312000,,,,,,0.958333333,,,,,,
313000,,,,,,0.959337349,,,,,,
314000,,,,,,0.960341365,,,,,,
315000,,,,,,0.961345382,,,,,,
316000,,,,,,0.962349398,,,,,,
317000,,,,,,0.963353414,,,,,,
318000,,,,,,0.963855422,,,,,,
319000,,,,,,0.96435743,,,,,,
320000,,,,,,0.965361446,,,,,,
321000,,,,,,0.966365462,,,,,,
322000,,,,,,0.96686747,,,,,,
323000,,,,,,0.967369478,,,,,,
324000,,,,,,0.967871486,,,,,,
325000,,,,,,0.968373494,,,,,,
326000,,,,,,0.968373494,,,,,,
327000,,,,,,0.968373494,,,,,,
328000,,,,,,0.968875502,,,,,,
329000,,,,,,0.96937751,,,,,,
330000,,,,,,0.969879518,,,,,,
331000,,,,,,0.970381526,,,,,,
332000,,,,,,0.970883534,,,,,,
333000,,,,,,0.971385542,,,,,,
334000,,,,,,0.97188755,,,,,,
335000,,,,,,0.972389558,,,,,,
336000,,,,,,0.972389558,,,,,,
337000,,,,,,0.972389558,,,,,,
338000,,,,,,0.972891566,,,,,,
339000,,,,,,0.972891566,,,,,,
340000,,,,,,0.972891566,,,,,,
341000,,,,,,0.972891566,,,,,,
342000,,,,,,0.973393574,,,,,,
343000,,,,,,0.973895582,,,,,,
344000,,,,,,0.97439759,,,,,,
345000,,,,,,0.974899598,,,,,,
346000,,,,,,0.974899598,,,,,,
347000,,,,,,0.974899598,,,,,,
348000,,,,,,0.974899598,,,,,,
349000,,,,,,0.974899598,,,,,,
350000,,,,,,0.974899598,,,,,,
351000,,,,,,0.974899598,,,,,,
352000,,,,,,0.974899598,,,,,,
353000,,,,,,0.974899598,,,,,,
354000,,,,,,0.974899598,,,,,,
355000,,,,,,0.974899598,,,,,,
356000,,,,,,0.974899598,,,,,,
357000,,,,,,0.974899598,,,,,,
358000,,,,,,0.974899598,,,,,,
359000,,,,,,0.974899598,,,,,,
360000,,,,,,0.974899598,,,,,,
361000,,,,,,0.974899598,,,,,,
362000,,,,,,0.974899598,,,,,,
363000,,,,,,0.974899598,,,,,,
364000,,,,,,0.974899598,,,,,,
365000,,,,,,0.974899598,,,,,,
366000,,,,,,0.974899598,,,,,,
367000,,,,,,0.974899598,,,,,,
368000,,,,,,0.974899598,,,,,,
369000,,,,,,0.974899598,,,,,,
370000,,,,,,0.974899598,,,,,,
371000,,,,,,0.974899598,,,,,,
372000,,,,,,0.974899598,,,,,,
